nombre,categoria,precio,datetime
Kobalto,Mineral,87,2021/07/13 16:43:29
Kokopaja,Recurso,33,2021/07/13 16:43:29
Kuakua falso,Recurso,1240,2021/07/13 16:43:30
Laminila de champo azul,Hongo,289,2021/07/13 16:43:30
Laminilla de champo mal...,Hongo,1545,2021/07/13 16:43:31
Laminila de champo rojo,Hongo,533,2021/07/13 16:43:31
Laminila de champo verde,Hongo,873,2021/07/13 16:43:31
Lana celeste,Lana,196,2021/07/13 16:43:32
Lana de Jalato Real,Lana,2656,2021/07/13 16:43:32
Lana de jalatin negro,Lana,83,2021/07/13 16:43:33
Lana de jalato,Lana,,2021/07/13 16:43:33
Lana de jefe de querra,Lana,,2021/07/13 16:43:34
Lana de raman strubiense,Lana,37,2021/07/13 16:43:34
Leche de cochinillo,Liquido,1296,2021/07/13 16:43:34
Leche de tortuga,Liquido,276,2021/07/13 16:43:35
Lengua de espanterrador,Planta,58,2021/07/13 16:43:35
Lengua de estrella,Recurso,86,2021/07/13 16:43:36
Lengua de gargrola,Recurso,105,2021/07/13 16:43:36
Lengua de pekewabbit,Recurso,192,2021/07/13 16:43:37
Levadura de panadero,Polvo,19,2021/07/13 16:43:37
Libro de bwork mago,Recurso,22,2021/07/13 16:43:37
Limon,Fruta,107,2021/07/13 16:43:38
Liquido vampiresco,Preparacion,130,2021/07/13 16:43:38
Llave de la Corte del Jala....,Llave,485,2021/07/13 16:43:39
Llave de la Fundicion de .,Llave,3887,2021/07/13 16:43:39
Llave de la Gruta GrutHe ...,Llave,1412,2021/07/13 16:43:40
Llave de la Mansion Enca ...,Llave,1891,2021/07/13 16:43:40
Llave de la Mazmorra de ...,Llave,721,2021/07/13 16:43:40
Llave de la Mazmorra de ...,Llave,683,2021/07/13 16:43:41
Llave de la Mazmorra de,Llave,252,2021/07/13 16:43:41
Llave de la Mazmorra de ...,Llave,1341,2021/07/13 16:43:42
Llave de la Mazmorra de ...,Llave,2289,2021/07/13 16:43:42
Llave de la Mazmorra de,Llave,637,2021/07/13 16:43:43
Llave de la Mazmorra de ...,Llave,498,2021/07/13 16:43:43
Llave de la cripta de Cha...,Llave,150,2021/07/13 16:43:44
Llave del Castillo de Arena,Llave,193,2021/07/13 16:43:44
Llave del Castillo del Wey ...,Llave,8756,2021/07/13 16:43:44
Llave del Enclave de los E....,Llave,2109,2021/07/13 16:43:45
Llave del Escondrijo de Bl...,Llave,1847,2021/07/13 16:43:45
Llave del Nido de Kwoknan,Llave,2316,2021/07/13 16:43:46
Llave del Pueblo Kanibola,Llave,4486,2021/07/13 16:43:46
Lodo de boo,Liquido,153,2021/07/13 16:43:47
Lodo joven,Liquido,52,2021/07/13 16:43:47
Lotachistoso de avellana ...,Lotachistoso,2130,2021/07/13 16:43:48
Lotachistoso de avellana,Lotachistoso,2300,2021/07/13 16:43:48
Lotachistoso de avellana ...,Lotachistoso,2.607,2021/07/13 16:43:49
Lotachistoso de avellana ...,Lotachistoso,3385,2021/07/13 16:43:49
Lotachistoso de avellana,Lotachistoso,3176,2021/07/13 16:43:49
Lotachistoso de avellana ...,Lotachistoso,3553,2021/07/13 16:43:50
Lotachistoso de avellana ...,Lotachistoso,1963,2021/07/13 16:43:50
Lotachistoso de avellana,Lotachistoso,2786,2021/07/13 16:43:51
Lotachistoso de caramelc ...,Lotachistoso,1779,2021/07/13 16:43:51
Lotachistoso de caramelc ...,Lotachistoso,1892,2021/07/13 16:43:52
Lotachistoso de caramelc ...,Lotachistoso,2322,2021/07/13 16:43:52
Lotachistoso de caramelc ...,Lotachistoso,3222,2021/07/13 16:43:53
Lotachistoso de caramelc ...,Lotachistoso,3390,2021/07/13 16:43:53
Lotachistoso de caramelc ...,Lotachistoso,2724,2021/07/13 16:43:53
Lotachistoso de caramelc ...,Lotachistoso,2734,2021/07/13 16:43:54
Lotachistoso de cola n.  1,Lotachistoso,2081,2021/07/13 16:43:54
Lotachistoso de cola n.  2,Lotachistoso,2434,2021/07/13 16:43:55
Lotachistoso de cola n.  3,Lotachistoso,1825,2021/07/13 16:43:55
Lotachistoso de cola n.  4,Lotachistoso,3072,2021/07/13 16:43:56
Lotachistoso de cola n.  5,Lotachistoso,3256,2021/07/13 16:43:56
Lotachistoso de cola n.  6,Lotachistoso,2213,2021/07/13 16:43:56
Lotachistoso de cola n.  7,Lotachistoso,3129,2021/07/13 16:43:57
Lotachistoso de cola n.  8,Lotachistoso,2561,2021/07/13 16:43:57
Lotachistoso de fresa n.  1,Lotachistoso,2813,2021/07/13 16:43:58
Lotachistoso de fresa n.  2,Lotachistoso,2543,2021/07/13 16:43:58
Lotachistoso de fresa n.  3,Lotachistoso,1862,2021/07/13 16:43:59
Lotachistoso de fresa n.  4,Lotachistoso,2730,2021/07/13 16:43:59
Lotachistoso de fresa n.  5,Lotachistoso,2632,2021/07/13 16:44:00
Lotachistoso de fresa n.  6,Lotachistoso,2825,2021/07/13 16:44:00
Lotachistoso de fresa n.  7,Lotachistoso,3228,2021/07/13 16:44:00
Lotachistoso de fresa n.  8,Lotachistoso,2010,2021/07/13 16:44:01
Lotachistoso de limon n.  1,Lotachistoso,2106,2021/07/13 16:44:01
Lotachistoso de limon n.  2,Lotachistoso,2931,2021/07/13 16:44:02
Lotachistoso de limon n.  3,Lotachistoso,2753,2021/07/13 16:44:02
Lotachistoso de limon n.  4,Lotachistoso,3637,2021/07/13 16:44:03
Lotachistoso de limon n.  5,Lotachistoso,2231,2021/07/13 16:44:03
Lotachistoso de limon n.  6,Lotachistoso,3460,2021/07/13 16:44:04
Lotachistoso de limon n.  7,Lotachistoso,3362,2021/07/13 16:44:04
Lotachistoso de limon n.  8,Lotachistoso,3555,2021/07/13 16:44:04
Lotachistoso de naranja 1 ...,Lotachistoso,2075,2021/07/13 16:44:05
Lotachistoso de naranja 1 ...,Lotachistoso,3248,2021/07/13 16:44:05
Lotachistoso de naranja 1 ...,Lotachistoso,3117,2021/07/13 16:44:06
Lotachistoso de naranja 1 ...,Lotachistoso,3437,2021/07/13 16:44:06
Lotachistoso de naranja 1 ...,Lotachistoso,1903,2021/07/13 16:44:07
Lotachistoso de naranja 1 ...,Lotachistoso,2643,2021/07/13 16:44:07
Lotachistoso de naranja 1 ...,Lotachistoso,2522,2021/07/13 16:44:08
Lotachistoso de naranja 1 ...,Lotachistoso,2729,2021/07/13 16:44:08
Lupulo,Cereal,,2021/07/13 16:44:08
Lupulo brillante,Cereal,7854,2021/07/13 16:44:09
Madera carcomida,Madera,993,2021/07/13 16:44:09
Madera de castaño.,Madera,,2021/07/13 16:44:10
Madera de fresno,Madera,19,2021/07/13 16:44:10
Madera de nogal,Madera,30,2021/07/13 16:44:11
Madera de roble,Madera,33,2021/07/13 16:44:11
Madera de tronkonido,Madera,1935,2021/07/13 16:44:11
Magnesita,Aleacion,1872,2021/07/13 16:44:12
Mandibula de Rib,Hueso,165,2021/07/13 16:44:12
Mandibula de chafer draugr,Hueso,206,2021/07/13 16:44:13
Mango de rascador,Recurso,140881,2021/07/13 16:44:13
Mangual de robot mangual,Recurso,668,2021/07/13 16:44:14
Mantillo,Recurso,,2021/07/13 16:44:14
Marca de novato,Piedra pre ...,19166,2021/07/13 16:44:14
Marfil,Hueso,467,2021/07/13 16:44:15
Mechon de pelo canoso,Pelo,500,2021/07/13 16:44:15
Medida de pimienta,Polvo,66,2021/07/13 16:44:16
Medida de sal,Polvo,130,2021/07/13 16:44:16
Menta religiosa,Planta,13803,2021/07/13 16:44:17
Menta salvaje,Planta,19,2021/07/13 16:44:17
Mermelada bollera,Gelatina,11,2021/07/13 16:44:17
Metaria amarilla,,13,2021/07/13 16:44:18
Metaria azul,,240,2021/07/13 16:44:18
Metaria maga amarilla,,71,2021/07/13 16:44:19
Metaria maga azul,,1414,2021/07/13 16:44:19
Metaria maga roja,,3527,2021/07/13 16:44:20
Metaria maga verde,,1875,2021/07/13 16:44:20
Metaria roja,,73,2021/07/13 16:44:20
Metaria triam amarilla,,937,2021/07/13 16:44:21
Metaria triam azul,,286,2021/07/13 16:44:21
Metaria triam roja,,1625,2021/07/13 16:44:22
Metaria triam verde,,808,2021/07/13 16:44:22
Metaria verde,,389,2021/07/13 16:44:23
Mineral extraño,Mineral,1761,2021/07/13 16:44:23
Mistetas Despedazado,Recurso,1904,2021/07/13 16:44:23
Mortaja,Tejido,1426,2021/07/13 16:44:24
Mostacho de Boostacho,Pelo,2169,2021/07/13 16:44:24
Mucosa de almejilon,Recurso,305,2021/07/13 16:44:25
Muñeca Bodu Cerbat,Recurso,285,2021/07/13 16:44:25
Muñeca Bodu Jav,Recurso,386,2021/07/13 16:44:26
Muñeca bodu Fipi,Recurso,208,2021/07/13 16:44:26
Muñeca bodu arquero,Recurso,978,2021/07/13 16:44:27
Muñeca bodu bortam,Recurso,7,2021/07/13 16:44:27
Murcielago,Recurso,445,2021/07/13 16:44:27
Muta,Idolo,36950,2021/07/13 16:44:28
Nacar,Piedra pre ...,26524,2021/07/13 16:44:28
Nacar en bruto,Piedra bruta,2248,2021/07/13 16:44:29
Nuez de gorkoko trauma  ...,Fruta,434,2021/07/13 16:44:29
Nuez de kokoko,Fruta,146,2021/07/13 16:44:30
Nuez de pacana,Semilla,31,2021/07/13 16:44:30
Nujo muerto,Recurso,1856,2021/07/13 16:44:30
Nyoro,Idolo,12240,2021/07/13 16:44:31
Nyoro menor,Idolo,4.299,2021/07/13 16:44:31
Ojo bionico,Ojo,87,2021/07/13 16:44:32
Ojo de abrakno,Ojo,2.856,2021/07/13 16:44:32
Ojo de arakmutada,Ojo,104,2021/07/13 16:44:32
Ojo de jalatin,Ojo,14,2021/07/13 16:44:33
Ojo de kwoan,Ojo,30,2021/07/13 16:44:33
Ojo de pinchoguiz,Ojo,29,2021/07/13 16:44:34
Ojo de raman strubiense,Ojo,56,2021/07/13 16:44:34
Ojo de raul mops,Ojo,,2021/07/13 16:44:35
Ojo de tofu negro,Ojo,180,2021/07/13 16:44:35
Oreja de awelito wabbit,Oreja,19,2021/07/13 16:44:35
Oreja de gremoguiz,Oreja,150,2021/07/13 16:44:36
Oreja de guerrero mental,Oreja,74,2021/07/13 16:44:36
Orejas de pekewabbit,Oreja,571,2021/07/13 16:44:37
Ortiga,Planta,10,2021/07/13 16:44:37
Ortiga arganta,Planta,8852,2021/07/13 16:44:38
Oso despedazado,Recurso,253,2021/07/13 16:44:38
Pajita vampiresca,Recurso,1249,2021/07/13 16:44:38
Paño del Wey Wabit,Tejido,2157,2021/07/13 16:44:39
Pañuelo de black pekew  ...,Ropaje,108,2021/07/13 16:44:39
Pañuelo de black wabbit ..,Ropaje,758,2021/07/13 16:44:40
Papel carbon,Recurso,1173,2021/07/13 16:44:40
Parpado de estrella,Recurso,809,2021/07/13 16:44:41
Partitura antigua,Recurso,466,2021/07/13 16:44:41
Pasamontañas del jefe k  ...,Ropaje,1989,2021/07/13 16:44:42
Pasta Plas Plum,Gelatina,263636,2021/07/13 16:44:42
Pata de Blatarata,Pata,793,2021/07/13 16:44:42
Pata de arakna,Pata,1063,2021/07/13 16:44:43
Pata de arakna de alcant ...,Pata,74,2021/07/13 16:44:43
Pata de arakna magica,Pata,300,2021/07/13 16:44:44
Pata de arakna mayor,Pata,23,2021/07/13 16:44:44
Pata de black wabbit,Pata,16,2021/07/13 16:44:45
Pata de pewsiwevo,Pata,82,2021/07/13 16:44:45
Pata de tofukaz,Pata,597,2021/07/13 16:44:45
Pata de wabbit,Pata,252,2021/07/13 16:44:46
Patata,Legumbre,278,2021/07/13 16:44:46
Patatas peladas,Legumbre,329,2021/07/13 16:44:47
Patron de duende,Nawidad,10000,2021/07/13 16:44:47
Pedazo de llave del Wabt...,Llave,444,2021/07/13 16:44:48
Pedazo de llave del Wabt,Llave,748,2021/07/13 16:44:48
Pedazo de llave del Wabt...,Llave,152,2021/07/13 16:44:48
Pelo de abrakno,Pelo,243,2021/07/13 16:44:49
Pelo de rata bontariana,Pelo,1391,2021/07/13 16:44:49
Pelo de rata brakmariana,Pelo,2617,2021/07/13 16:44:50
Pelo de rata de alcantarilla,Pelo,300,2021/07/13 16:44:50
Pelo de uginak,Pelo,65,2021/07/13 16:44:51
Pelo de zumbobo,Pelo,1215,2021/07/13 16:44:51
Pelo del Wey Wabbit,Pelo,1076,2021/07/13 16:44:51
Pelos de Bworka,Pelo,1121,2021/07/13 16:44:52
Pelos de Darit,Pelo,1085,2021/07/13 16:44:52
Pelos de Kerubim,Pelo,2751,2021/07/13 16:44:53
Pelos de arakna enferma,Pelo,581,2021/07/13 16:44:53
Pelos de barba de awelib...,Pelo,686,2021/07/13 16:44:54
Pelos de black pekewabbit,Pelo,254,2021/07/13 16:44:54
Pelos de la barba de bwc ..,Pelo,26,2021/07/13 16:44:55
Pelos de minilubo,Pelo,139,2021/07/13 16:44:55
Pelos de raton,Pelo,349,2021/07/13 16:44:55
Pelos de wabbit wodo,Pelo,341,2021/07/13 16:44:56
Pepita,Piedra pre...,129,2021/07/13 16:44:56
Pequeña perla dorada,Recurso,641,2021/07/13 16:44:57
Pescado empanado,Pescado,32,2021/07/13 16:44:57
Petaca de azufre,Polvo,2879,2021/07/13 16:44:58
petalo de bloponcio,Flor,89,2021/07/13 16:44:58
petalo de girasol salvaje,Flor,73,2021/07/13 16:44:58
Petalo de rosa demoniaca,Flor,82,2021/07/13 16:44:59
Petalo de rosa oscura,Flor,2106,2021/07/13 16:44:59
Petalo diafano,Flor,109,2021/07/13 16:45:00
Petalo kuracao,Flor,686,2021/07/13 16:45:00
Petalo magico de Girasol ...,Flor,1973,2021/07/13 16:45:01
Petalo malibut,Flor,251,2021/07/13 16:45:01
Petalo mohito,Flor,127,2021/07/13 16:45:01
Petalo passaoh,Flor,270,2021/07/13 16:45:02
Petunio menor,Idolo,2419,2021/07/13 16:45:02
Pez gatito,Pescado,14,2021/07/13 16:45:03
Pez iglu,Pescado,6376,2021/07/13 16:45:03
Pez tigre,Pescado,11154,2021/07/13 16:45:04
Pico de Kwoknan,Hueso,891,2021/07/13 16:45:04
Pico de kwak de hielo,Hueso,102,2021/07/13 16:45:05
Pico de kwak de llamas,Hueso,669,2021/07/13 16:45:05
Pico de kwak de tierra,Hueso,104,2021/07/13 16:45:05
Pico de kwak de viento,Hueso,104,2021/07/13 16:45:06
Pico de tofu,Hueso,269,2021/07/13 16:45:06
Piedra de Cristalobola,Piedra pre...,672,2021/07/13 16:45:07
Piedra de aire,Piedra pre ...,11882329,2021/07/13 16:45:07
Piedra de cristal,Piedra bruta,341,2021/07/13 16:45:08
Piedra de diamante,Piedra bruta,1869,2021/07/13 16:45:08
Piedra de dopeul,Piedra pre ...,158,2021/07/13 16:45:08
Piedra de esmeralda,Piedra bruta,825,2021/07/13 16:45:09
Piedra de granito,Piedra bruta,63,2021/07/13 16:45:09
Piedra de rubi,Piedra bruta,551,2021/07/13 16:45:10
Piedra de zafiro,Piedra bruta,2316,2021/07/13 16:45:10
Piedra macilladera amaril...,Piedra bruta,7370,2021/07/13 16:45:11
Piedra macilladera azul ir ...,Piedra bruta,11.179,2021/07/13 16:45:11
Piedra macilladera verde,Piedra bruta,10119,2021/07/13 16:45:12
Piel de Bworka,Piel,479,2021/07/13 16:45:12
Piel de Minilubo Albino,Piel,,2021/07/13 16:45:12
Piel de Mob Lasponja,Piel,206,2021/07/13 16:45:13
Piel de Shin Larva,Piel,413,2021/07/13 16:45:13
Piel de culebron,Piel,2240,2021/07/13 16:45:14
Piel de goblin,Piel,432,2021/07/13 16:45:14
Piel de goota,Piel,122,2021/07/13 16:45:15
Piel de larva amarilla,Piel,,2021/07/13 16:45:15
Piel de larva azul,Piel,746,2021/07/13 16:45:16
Piel de larva campestre,Piel,614,2021/07/13 16:45:16
Piel de larva dorada,Piel,3.094,2021/07/13 16:45:16
Piel de larva esmeralda,Piel,141,2021/07/13 16:45:17
Piel de larva naranja,Piel,109,2021/07/13 16:45:17
Piel de larva rubi,Piel,1452,2021/07/13 16:45:18
Piel de larva verde,Piel,37,2021/07/13 16:45:18
Piel de larva zafiro,Piel,367,2021/07/13 16:45:19
Piel de raman de alcantarillz,Piel,754,2021/07/13 16:45:19
Piel de rata,Piel,53,2021/07/13 16:45:19
Piel de raul mops,Piel,1395,2021/07/13 16:45:20
Piel pachucha,Piel,341,2021/07/13 16:45:20
Pieza del puzle de la Garra,Piedra bruta,272,2021/07/13 16:45:21
Pieza del tesoro del Badulo,Recurso,79,2021/07/13 16:45:21
Pikmi menor,Idolo,3.297,2021/07/13 16:45:22
Pincho de prespic,Hueso,246,2021/07/13 16:45:22
Pintura negra,Recurso,30244,2021/07/13 16:45:22
Pinza de cangrejo,Hueso,971,2021/07/13 16:45:23
Pinza de crustoral,Hueso,86,2021/07/13 16:45:23
Pischis Dicumpeticion,Pescado,18,2021/07/13 16:45:24
Pluma de Batofu,Pluma,249,2021/07/13 16:45:24
Pluma de Kwoknan,Pluma,1451,2021/07/13 16:45:25
Pluma de bebedor,Pluma,798,2021/07/13 16:45:25
Pluma de kwak de hielo,Pluma,167,2021/07/13 16:45:25
Pluma de kwak de llamas,Pluma,250,2021/07/13 16:45:26
Pluma de kwak de tierra,Pluma,349,2021/07/13 16:45:26
Pluma de kwak de viento,Pluma,742,2021/07/13 16:45:27
Pluma de pio amarillo,Pluma,53,2021/07/13 16:45:27
Pluma de pio azul,Pluma,50,2021/07/13 16:45:28
Pluma de pio rojo,Pluma,69,2021/07/13 16:45:28
Pluma de pio rosa,Pluma,48,2021/07/13 16:45:29
Pluma de pio verde,Pluma,194,2021/07/13 16:45:29
Pluma de pio violeta,Pluma,83,2021/07/13 16:45:30
Pluma de tofu,Pluma,205,2021/07/13 16:45:30
Pluma de tofu malefico,Pluma,1598,2021/07/13 16:45:30
Pluma del ultimo pohoyo,Pluma,789,2021/07/13 16:45:31
Pluma grasienta de tofu  ....,Pluma,85,2021/07/13 16:45:31
Pluma quimerica,Pluma,949,2021/07/13 16:45:32
Plumon de tofona,Pelo,783,2021/07/13 16:45:32
Pocima de firma,Preparacion,786,2021/07/13 16:45:33
Pocima mineral,Preparacion,3731,2021/07/13 16:45:33
Polen de blopiseta,Recurso,107,2021/07/13 16:45:34
Polvo temporal,Polvo,47,2021/07/13 16:45:34
Polvora de artificio,Polvo,149,2021/07/13 16:45:34
Polvos jovenes,Polvo,679,2021/07/13 16:45:35
Polvos magicos,Polvo,7,2021/07/13 16:45:35
Pomo de espada,,1180,2021/07/13 16:45:36
Pompon marronuzco,Cola,582,2021/07/13 16:45:36
Proximo.,Idolo,4296,2021/07/13 16:45:37
Punta de flecha de chafe ..,,373,2021/07/13 16:45:37
Raiz de abraknido,Raiz,200,2021/07/13 16:45:37
Raiz de tronkoblop,Raiz,104,2021/07/13 16:45:38
Rama de pekewabbit har.,Madera,OL,2021/07/13 16:45:38
Raraton,Recurso,2.860,2021/07/13 16:45:39
Raton verde,Recurso,424,2021/07/13 16:45:39
Reflejo onirico,Recursos t...,34,2021/07/13 16:45:40
Reliquia de Incamam,Recurso,19,2021/07/13 16:45:40
Reliquia de familia,Recurso,1599,2021/07/13 16:45:40
Reliquia del Coralador Me ...,Recurso,92,2021/07/13 16:45:41
Resina,Liquido,118,2021/07/13 16:45:41
Rodaja de madera,Madera,57,2021/07/13 16:45:42
Rodaja de milirrata strubi ...,Recurso,97,2021/07/13 16:45:42
Rodaja de nozdekoko,Recurso,396,2021/07/13 16:45:43
Rosa del desierto,Piedra pre ...,138,2021/07/13 16:45:43
Rosa demoniaca cortada,Flor,435,2021/07/13 16:45:44
Rubi,Piedra pre ...,8583,2021/07/13 16:45:44
Saco de patatas claro,Recurso,82,2021/07/13 16:45:44
Saco de patatas oscuro,Recurso,35,2021/07/13 16:45:45
Sak menor,Idolo,9632,2021/07/13 16:45:45
Salvia,Planta,37,2021/07/13 16:45:46
Salvia adivinorum,Planta,8683,2021/07/13 16:45:46
Sangre de jalato,Liquido,471,2021/07/13 16:45:47
Sangre de scorbuto,Liquido,28,2021/07/13 16:45:47
Sangre de vampiro,Liquido,30,2021/07/13 16:45:47
Savia de castaño,Savia,17658,2021/07/13 16:45:48
Savia de fresno,Savia,23858,2021/07/13 16:45:48
Savia de nogal,Savia,18985,2021/07/13 16:45:49
Savia de roble,Savia,13785,2021/07/13 16:45:49
Sello real falso,Recurso,327,2021/07/13 16:45:50
Semilla de adormidera,Semilla,26,2021/07/13 16:45:50
Semilla de girasol,Semilla,186,2021/07/13 16:45:51
Semilla de la discordia,Semilla,516,2021/07/13 16:45:51
Semilla de lino,Semilla,276,2021/07/13 16:45:51
Semillas de cañamo,Semilla,250,2021/07/13 16:45:52
Semillas de sesamo,Semilla,15,2021/07/13 16:45:52
Sesos de jalato negro,Recurso,856,2021/07/13 16:45:53
Sudor de dragopavo,Liquido,,2021/07/13 16:45:53
Sudor frio de fantasma,Liquido,77,2021/07/13 16:45:54
Tabla de aglomerado,Tabla,37,2021/07/13 16:45:54
Tabla de arce,Tabla,1386,2021/07/13 16:45:54
Tabla de bambu,Tabla,1904,2021/07/13 16:45:55
Tabla de castaño,Tabla,586,2021/07/13 16:45:55
Tabla de cerezo silvestre,Tabla,2359,2021/07/13 16:45:56
Tabla de contrachapado,Tabla,71,2021/07/13 16:45:56
Tabla de fresno,Tabla,148,2021/07/13 16:45:57
Tabla de nogal,Tabla,291,2021/07/13 16:45:57
Tabla de olivioleta,Tabla,292,2021/07/13 16:45:57
Tabla de roble,Tabla,735,2021/07/13 16:45:58
Tabla de surf,Tabla,748,2021/07/13 16:45:58
Tabla de tejo,Tabla,2137,2021/07/13 16:45:59
Tabla de tostar,Tabla,504,2021/07/13 16:45:59
Tarro,Recurso,2421,2021/07/13 16:46:00
Tatuaje de chico malo,Recurso,1774,2021/07/13 16:46:00
Tejido coralino,Tejido,849,2021/07/13 16:46:00
Tejido de ardilloxido,Tejido,728,2021/07/13 16:46:01
Tejido de jabali,Tejido,128,2021/07/13 16:46:01
Tejido de stropajo,Tejido,79,2021/07/13 16:46:02
Tejido de wabbit,Tejido,,2021/07/13 16:46:02
Tejido invisible,Tejido,203,2021/07/13 16:46:03
Tejido misterioso,Tejido,28396,2021/07/13 16:46:03
Tejido oscuro,Tejido,520,2021/07/13 16:46:03
Tejido remendon,Tejido,57755,2021/07/13 16:46:04
Teletab menor,Idolo,13248,2021/07/13 16:46:04
Tendon de wabbinomano,Recurso,OL,2021/07/13 16:46:05
Tinte magico azulado,Tinte,15352,2021/07/13 16:46:05
Tinte magico naranja,Tinte,8455,2021/07/13 16:46:06
Tinte magico oscuro,Tinte,16627,2021/07/13 16:46:06
Tinte magico rojizo,Tinte,371,2021/07/13 16:46:06
Tinte magico verdoso,Tinte,2087,2021/07/13 16:46:07
Toalla de playa,Tejido,35,2021/07/13 16:46:07
Trebol de 5 hojas,Planta,16,2021/07/13 16:46:08
Trespeo menor,Idolo,7142,2021/07/13 16:46:08
Tridente roto,,82,2021/07/13 16:46:09
Trifolium ladecristum,Planta,9023,2021/07/13 16:46:09
,Cereal,23,2021/07/13 16:46:09
Trigo de oro,Cereal,5623,2021/07/13 16:46:10
Tronco de kokoko,Madera,152,2021/07/13 16:46:10
Trucha,Pescado,,2021/07/13 16:46:11
Trucha ancestral,Pescado,12840,2021/07/13 16:46:11
Tubo largo,,,2021/07/13 16:46:12
Turmalina,Piedra pre...,29003,2021/07/13 16:46:12
Ugah,Idolo,27811,2021/07/13 16:46:12
Uña de cabalgador de kame,Hueso,90,2021/07/13 16:46:13
Vela de minero oscuro.,Recurso,93,2021/07/13 16:46:13
Veneno de culebron,Liquido,207,2021/07/13 16:46:14
visceras de Escarajefe Dc ...,Recurso,3.690,2021/07/13 16:46:14
visceras de escarahoja,Recurso,455,2021/07/13 16:46:15
Volva de amenita,Hongo,37,2021/07/13 16:46:15
Yema de huevo de casce ...,Huevo,4201,2021/07/13 16:46:15
Yochi,Idolo,56074,2021/07/13 16:46:16
Yochi menor,Idolo,30090,2021/07/13 16:46:16
Zafiro,Piedra pre ...,29198,2021/07/13 16:46:17
Zanahowia,Legumbre,1903,2021/07/13 16:46:17
Zumo de stropajo,Liquido,3831,2021/07/13 16:46:18
